Bus,frequency,operator,osm_name,ref,typ,v_nom,voltage,wkt_srid_4326,x,y,type,carrier,unit,v_mag_pu_set,v_mag_pu_min,v_mag_pu_max,control,generator,sub_network
25,50,TenneT,Umspannwerk Wilster,,substation,380,380000,SRID=4326;POINT(9.34476098807139 53.9218370583068),9.344760988,53.92183706,,AC,,1,0,inf,PQ,,0
26,,,Brokdorf,,substation,380,380000;220000,SRID=4326;POINT(9.34400177215961 53.8517774635399),9.344001772,53.85177746,,AC,,1,0,inf,PQ,,0
27,50,,Stade,,substation,220,220000;110000,SRID=4326;POINT(9.52960512906833 53.6189906941937),9.529605129,53.61899069,,AC,,1,0,inf,PQ,,0
28,50,TenneT,Kummerfeld,,substation,220,220000;110000,SRID=4326;POINT(9.77654483874895 53.6906352606291),9.776544839,53.69063526,,AC,,1,0,inf,PQ,,0
29,50,TenneT,Stadorf,,substation,380,380000,SRID=4326;POINT(10.3821666628198 52.9932540372914),10.38216666,52.99325404,,AC,,1,0,inf,PQ,,0
30,50,,Dollern,,substation,380,380000;220000;110000,SRID=4326;POINT(9.5017896678173 53.5428143723363),9.501789668,53.54281437,,AC,,1,0,inf,PQ,,0
31,50,EON_Netz,Mecklar,,substation,380,380000;110000,SRID=4326;POINT(9.74615081640288 50.9168399490798),9.746150816,50.91683995,,AC,,1,0,inf,PQ,,0
32,50,50Hertz Transmission GmbH,Umspannwerk Vieselbach,,substation,380,380000;220000;110000,SRID=4326;POINT(11.1228545605428 50.9989090670144),11.12285456,50.99890907,,AC,,1,0,inf,PQ,,0
33,50,50Hertz,Eisenach,,substation,380,380000;110000,SRID=4326;POINT(10.3859411643633 51.0018133014781),10.38594116,51.0018133,,AC,,1,0,inf,PQ,,0
34,50,TenneT,Umspannwerk Maade,MAAD,substation,220,380000;220000,SRID=4326;POINT(8.12264230304551 53.5605160490331),8.122642303,53.56051605,,AC,,1,0,inf,PQ,,0
35,50,TenneT;EON_Netz,Voslapp,VOSL,substation,220,220000;110000,SRID=4326;POINT(8.08565059715704 53.605834192587),8.085650597,53.60583419,,AC,,1,0,inf,PQ,,0
36,50,TenneT,Inhausen,INHA,substation,220,220000;155000,SRID=4326;POINT(8.06005695814032 53.6202025750861),8.060056958,53.62020258,,AC,,1,0,inf,PQ,,0
37,,50Hertz Transmission GmbH,Umspannwerk Wolmirstedt,,substation,380,380000;220000,SRID=4326;POINT(11.6389127631156 52.2687346818467),11.63891276,52.26873468,,AC,,1,0,inf,PQ,,0
38,50,Vattenfall_Europe_Transmission,Umspannwerk Teufelsbruch,,substation,380,380000;110000,SRID=4326;POINT(13.2115276454389 52.5806278102291),13.21152765,52.58062781,,AC,,1,0,inf,PQ,,0
39,50,50Hertz Transmission GmbH,Stendal/West,StW,substation,380,380000;110000,SRID=4326;POINT(11.7273534150745 52.5689469938591),11.72735342,52.56894699,,AC,,1,0,inf,PQ,,0
40,50,50Hertz Transmission GmbH,Siedenbrünzow,,substation,380,380000;110000,SRID=4326;POINT(13.1433929102518 53.9081469774219),13.14339291,53.90814698,,AC,,1,0,inf,PQ,,0
41,,50Hertz;EON_Avacon,Umspannwerk Perleberg,,substation,380,380000;110000,SRID=4326;POINT(11.8531057080136 53.0865444750041),11.85310571,53.08654448,,AC,,1,0,inf,PQ,,0
42,50,50Hertz,Güstrow,,substation,380,380000;220000,SRID=4326;POINT(12.1869848227216 53.8157751724384),12.18698482,53.81577517,,AC,,1,0,inf,PQ,,0
43,,50Hertz Transmission GmbH,Brandenburg-West,,substation,220,220000;110000,SRID=4326;POINT(12.4993659669539 52.4052284251973),12.49936597,52.40522843,,AC,,1,0,inf,PQ,,0
44,50,50Hertz;Vattenfall Europe AG,Umspannwerk Wuhlheide,,substation,220,220000;110000,SRID=4326;POINT(13.5061534469385 52.473822309174),13.50615345,52.47382231,,AC,,1,0,inf,PQ,,0
45,50,50Hertz Transmission GmbH,Thyrow,,substation,220,380000;220000;110000,SRID=4326;POINT(13.3057532949594 52.2307818451873),13.3057533,52.23078185,,AC,,1,0,inf,PQ,,0
46,50,50Hertz,Umspannwerk Marzahn,MZA9,substation,380,380000;220000;110000,SRID=4326;POINT(13.5241987309997 52.5356342713481),13.52419873,52.53563427,,AC,,1,0,inf,PQ,,0
47,50,Vattenfall Europe AG;50Hertz,Umspannwerk Friedrichshain,,substation,380,380000;110000,SRID=4326;POINT(13.4564306927748 52.5214517451981),13.45643069,52.52145175,,AC,,1,0,inf,PQ,,0
48,50,Stromnetz Berlin,Umspannwerk Biesdorf Nord,BIN,substation,380,110000,SRID=4326;POINT(13.5370442127043 52.5374565238016),13.53704421,52.53745652,,AC,,1,0,inf,PQ,,0
49,,TenneT TSO GmbH,Umspannwerk Helmstedt,,substation,380,380000;110000,SRID=4326;POINT(10.99933301239 52.2001419745622),10.99933301,52.20014197,,AC,,1,0,inf,PQ,,0
50,,E.ON Kraftwerke GmbH,Kraftwerk Buschhaus,,plant,380,,SRID=4326;POINT(10.9772332275028 52.1694333176707),10.97723323,52.16943332,,AC,,1,0,inf,PQ,,0
51,50,TenneT,Umspannwerk Borken,,substation,380,380000;110000,SRID=4326;POINT(9.25938382024592 51.0603668474477),9.25938382,51.06036685,,AC,,1,0,inf,PQ,,0
52,50,EnBW,Karlsruhe-Daxlanden,,substation,380,380000;220000;110000,SRID=4326;POINT(8.3133401659254 49.0090434643525),8.313340166,49.00904346,,AC,,1,0,inf,PQ,,0
53,50,EnBW,380-kV-Umspannwerk Eichstetten,,substation,380,380000;220000;110000,SRID=4326;POINT(7.75349546540486 48.0993557006259),7.753495465,48.0993557,,AC,,1,0,inf,PQ,,0
54,,EnBW Kernkraft GmbH,Kernkraftwerk Philippsburg,,plant,380,,SRID=4326;POINT(8.43846751211921 49.2524597288652),8.438467512,49.25245973,,AC,,1,0,inf,PQ,,0
55,50,EnBW,Umspannwerk Altlußheim,,substation,220,220000;110000,SRID=4326;POINT(8.51211132935593 49.293965649573),8.512111329,49.29396565,,AC,,1,0,inf,PQ,,0
56,50,EnBW,Umspannwerk Neurott,,substation,380,380000;220000,SRID=4326;POINT(8.62320967451897 49.3565822492832),8.623209675,49.35658225,,AC,,1,0,inf,PQ,,0
57,50,,Umspannwerk Oberwald,,substation,220,220000;110000,SRID=4326;POINT(8.44554248929306 48.9860881753906),8.445542489,48.98608818,,AC,,1,0,inf,PQ,,0
58,50,EnBW,220 kV-Umspannwerk Birkenfeld,,substation,220,220000;110000,SRID=4326;POINT(8.64158406338239 48.8900524832355),8.641584063,48.89005248,,AC,,1,0,inf,PQ,,0
59,50,TenneT;EON_Netz;EWE,Ganderkesee,GANK,substation,380,380000;110000,SRID=4326;POINT(8.56374399744213 53.0317215835514),8.563743997,53.03172158,,AC,,1,0,inf,PQ,,0
60,50,EON_Netz,Unterweser,UWES,substation,380,380000;220000;110000,SRID=4326;POINT(8.47470704898602 53.4286511943138),8.474707049,53.42865119,,AC,,1,0,inf,PQ,,0
61,50,Avacon AG,Umspannwerk Farge,FARG,substation,380,110000,SRID=4326;POINT(8.51888180951659 53.2026352836834),8.51888181,53.20263528,,AC,,1,0,inf,PQ,,0
62,50,swb Netze GmbH & Co. KG,Umspannwerk Blockland,,substation,220,220000;110000,SRID=4326;POINT(8.82002487241632 53.1073882918815),8.820024872,53.10738829,,AC,,1,0,inf,PQ,,0
63,50,EnBW,Bühl,,substation,220,220000;110000,SRID=4326;POINT(8.12076909802284 48.7048354259965),8.120769098,48.70483543,,AC,,1,0,inf,PQ,,0
64,,Stadtwerke München,Hauptumspannwerk Menzing,MZ,substation,380,380000;110000,SRID=4326;POINT(11.4407746483177 48.1718035473026),11.44077465,48.17180355,,AC,,1,0,inf,PQ,,0
65,,ČEPS,Hradec,,substation,380,400000;220000,SRID=4326;POINT(13.3264049984725 50.3463721850552),13.326405,50.34637219,,AC,,1,0,inf,PQ,,0
66,50,Tennet;EON_Netz,Umspannwerk Etzenricht,ETZ,substation,380,380000;220000;110000,SRID=4326;POINT(12.1147644054101 49.6311550521523),12.11476441,49.63115505,,AC,,1,0,inf,PQ,,0
67,50,Wesernetz,Niedervieland,NVLD,substation,380,380000;110000,SRID=4326;POINT(8.69516075602312 53.0925360847799),8.695160756,53.09253608,,AC,,1,0,inf,PQ,,0
68,,RWE,Umspannwerk Urberach,,substation,380,380000;220000;110000,SRID=4326;POINT(8.77244296019056 49.974668665137),8.77244296,49.97466867,,AC,,1,0,inf,PQ,,0
69,50,RWE,Station Bürstadt,,substation,380,380000;220000,SRID=4326;POINT(8.41937105938048 49.6337356823792),8.419371059,49.63373568,,AC,,1,0,inf,PQ,,0
70,,RWE; Kraftwerke Mainz-Wiesbaden,Umspannstation Bischofsheim,,substation,380,380000;110000,SRID=4326;POINT(8.38855636787547 49.9823050841271),8.388556368,49.98230508,,AC,,1,0,inf,PQ,,0
71,50,50Hertz,Umspannwerk Marke,,substation,380,380000;110000,SRID=4326;POINT(12.2621734868101 51.7410202755519),12.26217349,51.74102028,,AC,,1,0,inf,PQ,,0
72,50,50Hertz;enviaM,Umspannwerk Lauchstädt,,substation,380,380000;110000,SRID=4326;POINT(11.8942661378135 51.4057031412478),11.89426614,51.40570314,,AC,,1,0,inf,PQ,,0
73,50,50Hertz,Umspannwerk Schönewalde,,substation,380,380000,SRID=4326;POINT(13.1570904871893 51.8284516615019),13.15709049,51.82845166,,AC,,1,0,inf,PQ,,0
74,50,50Hertz,Umspannwerk Ragow,RAG,substation,380,380000;110000,SRID=4326;POINT(13.9024346886892 51.8747235190459),13.90243469,51.87472352,,AC,,1,0,inf,PQ,,0
75,50,50Hertz,Umspannwerk Klostermansfeld,,substation,380,380000;110000,SRID=4326;POINT(11.5165549672107 51.5843592098734),11.51655497,51.58435921,,AC,,1,0,inf,PQ,,0
76,,TenneT,Umspannwerk Elsen,,substation,380,380000;110000,SRID=4326;POINT(8.70221844882815 51.7363525828065),8.702218449,51.73635258,,AC,,1,0,inf,PQ,,0
77,50,Eon_Netz,Umspannwerk Twistetal,,substation,380,380000;110000,SRID=4326;POINT(8.99279240395088 51.343009397907),8.992792404,51.3430094,,AC,,1,0,inf,PQ,,0
78,50,50Hertz Transmission GmbH,Umspannwerk Remptendorf,RDF;RE,substation,380,380000;220000;110000,SRID=4326;POINT(11.6463786274424 50.534876971042),11.64637863,50.53487697,,AC,,1,0,inf,PQ,,0
79,50,50Hertz_Transmission;enviaM,Graustein,GRS,substation,380,380000;110000,SRID=4326;POINT(14.4719654742998 51.5538127185923),14.47196547,51.55381272,,AC,,1,0,inf,PQ,,0
80,50,50Hertz,Umspannwerk Bärwalde,,substation,380,380000,SRID=4326;POINT(14.5081091811329 51.4137103812427),14.50810918,51.41371038,,AC,,1,0,inf,PQ,,0
81,50,50Hertz,Umspannwerk Preilack,PRL,substation,380,380000;110000,SRID=4326;POINT(14.4281804852225 51.8888641394403),14.42818049,51.88886414,,AC,,1,0,inf,PQ,,0
82,,EON_Netz,EON Kraftwerk Wilhelmshaven,,plant,220,,SRID=4326;POINT(8.14191382633093 53.5640011680095),8.141913826,53.56400117,,AC,,1,0,inf,PQ,,0
83,50,EON_Netz;TenneT,Kiel-Süd,,substation,220,220000;110000,SRID=4326;POINT(10.1562824575947 54.2755482549913),10.15628246,54.27554826,,AC,,1,0,inf,PQ,,0
84,,E.ON Kraftwerke GmbH;Stadtwerke Kiel AG,Gemeinschaftskraftwerk Kiel,,generator,220,,SRID=4326;POINT(10.1773541034729 54.3395212638642),10.1773541,54.33952126,,AC,,1,0,inf,PQ,,0
85,,RWE,Station Gronau,,substation,380,380000;220000;110000,SRID=4326;POINT(7.03496796515083 52.2028607381056),7.034967965,52.20286074,,AC,,1,0,inf,PQ,,0
86,50,Amprion,Hanekenfähr,,substation,380,380000;220000;110000,SRID=4326;POINT(7.30820430094578 52.4768353862806),7.308204301,52.47683539,,AC,,1,0,inf,PQ,,0
87,50,RWE,Station Kusenhorst,,substation,380,380000;220000;110000,SRID=4326;POINT(7.06030699176008 51.6964760130648),7.060306992,51.69647601,,AC,,1,0,inf,PQ,,0
88,,RWE,Station Gellep,,substation,220,220000;110000,SRID=4326;POINT(6.6746753206169 51.3249574728255),6.674675321,51.32495747,,AC,,1,0,inf,PQ,,0
89,50,RWE,Station Mündelheim,,substation,220,220000;110000,SRID=4326;POINT(6.72376714521247 51.3556543809247),6.723767145,51.35565438,,AC,,1,0,inf,PQ,,0
90,50,RWE,Station Roxel,,substation,380,380000;110000,SRID=4326;POINT(7.54571772261949 51.9703244223875),7.545717723,51.97032442,,AC,,1,0,inf,PQ,,0
91,,RWE AG,Erdgaskraftwerk Emsland,,plant,380,,SRID=4326;POINT(7.30561448538174 52.4801491895706),7.305614485,52.48014919,,AC,,1,0,inf,PQ,,0
92,,,,,substation,380,380000,SRID=4326;POINT(7.30433875539085 52.4824259958004),7.304338755,52.482426,,AC,,1,0,inf,PQ,,0
93,50,TenneT,Meppen,MEPP,substation,380,380000;110000,SRID=4326;POINT(7.27715391322869 52.7532425946802),7.277153913,52.75324259,,AC,,1,0,inf,PQ,,0
94,50,Amprion,Wehrendorf,,substation,380,380000;220000;110000,SRID=4326;POINT(8.30775689679575 52.3456356447783),8.307756897,52.34563564,,AC,,1,0,inf,PQ,,0
95,50,Amprion,Station Westerkappeln,,substation,380,380000;220000;110000,SRID=4326;POINT(7.88957671235007 52.2773967624078),7.889576712,52.27739676,,AC,,1,0,inf,PQ,,0
96,50,,Benteler Stahlwerk,,substation,380,220000,SRID=4326;POINT(7.31784994377907 52.4691114902799),7.317849944,52.46911149,,AC,,1,0,inf,PQ,,0
97,50,ČEPS,Rozvodna Přeštice,,substation,380,400000;220000;110000,SRID=4326;POINT(13.3352803846608 49.5896898612644),13.33528038,49.58968986,,AC,,1,0,inf,PQ,,0
98,50,50Hertz Transmission,Bentwisch HGÜ,,substation,380,380000,SRID=4326;POINT(12.2147735096776 54.1003234403618),12.21477351,54.10032344,,AC,,1,0,inf,PQ,,0
99,50,Amprion,Umspannwerk Uchtelfangen,,substation,380,380000;220000;110000,SRID=4326;POINT(6.99647659179489 49.3754093063084),6.996476592,49.37540931,,AC,,1,0,inf,PQ,,0
100,50,Amprion; Westnetz,Station Niederstedem,,substation,380,380000;220000;110000,SRID=4326;POINT(6.47473977006816 49.9224692993999),6.47473977,49.9224693,,AC,,1,0,inf,PQ,,0
101,,50Hertz,Wessin,,substation,380,380000,SRID=4326;POINT(11.6993926965362 53.5722744892702),11.6993927,53.57227449,,AC,,1,0,inf,PQ,,0
102,50,50Hertz;EON_edis,Görries,,substation,380,380000;110000,SRID=4326;POINT(11.3706373688866 53.6009910848999),11.37063737,53.60099108,,AC,,1,0,inf,PQ,,0
103,,RWE,Station Rosenblumendelle,,substation,380,380000;110000,SRID=4326;POINT(6.94821343461115 51.4445789430072),6.948213435,51.44457894,,AC,,1,0,inf,PQ,,0
104,50,RWE,Station Büscherhof,,substation,380,380000;220000,SRID=4326;POINT(6.92675896360373 51.4992056838496),6.926758964,51.49920568,,AC,,1,0,inf,PQ,,0
105,,RWE,Station Niederrhein,,substation,380,380000;220000;110000,SRID=4326;POINT(6.68078798893986 51.6462959356851),6.680787989,51.64629594,,AC,,1,0,inf,PQ,,0
106,50,Amprion,Station Hattingen,,substation,380,380000;220000;110000,SRID=4326;POINT(7.16721460965932 51.3899067582106),7.16721461,51.38990676,,AC,,1,0,inf,PQ,,0
107,50,RWE,Station Eiberg,,substation,380,380000;220000,SRID=4326;POINT(7.1255729106725 51.4489772588145),7.125572911,51.44897726,,AC,,1,0,inf,PQ,,0
108,50,,Station Karnap,,substation,380,380000;110000,SRID=4326;POINT(6.99606888010598 51.5141695891404),6.99606888,51.51416959,,AC,,1,0,inf,PQ,,0
109,50,RWE,Witten,,substation,380,380000,SRID=4326;POINT(7.31318284290137 51.4466113896128),7.313182843,51.44661139,,AC,,1,0,inf,PQ,,0
110,50,RWE,Station Uentrop,,substation,380,380000,SRID=4326;POINT(7.99288723332679 51.6837077155955),7.992887233,51.68370772,,AC,,1,0,inf,PQ,,0
111,50,Amprion,Station Nehden,,substation,380,380000;110000,SRID=4326;POINT(8.62480052815036 51.4278883849265),8.624800528,51.42788838,,AC,,1,0,inf,PQ,,0
112,50,RWE,Station Mengede,,substation,380,380000,SRID=4326;POINT(7.35311186939787 51.5758105020818),7.353111869,51.5758105,,AC,,1,0,inf,PQ,,0
113,50,RWE,Station Hüllen,,substation,380,380000;110000,SRID=4326;POINT(7.12323882950453 51.5256121803004),7.12323883,51.52561218,,AC,,1,0,inf,PQ,,0
114,50,Amprion,Station Arpe,,substation,380,380000;110000,SRID=4326;POINT(8.21170597594605 51.1779854801194),8.211705976,51.17798548,,AC,,1,0,inf,PQ,,0
115,,,RWE Kraftwerk Frimmersdorf,,generator,220,,SRID=4326;POINT(6.57648208812114 51.0555954583116),6.576482088,51.05559546,,AC,,1,0,inf,PQ,,0
116,50,,Station Norf,,substation,220,220000;110000,SRID=4326;POINT(6.77252309438106 51.1471054906194),6.772523094,51.14710549,,AC,,1,0,inf,PQ,,0
117,,RWE,Station Sechtem,,substation,380,380000;220000;110000,SRID=4326;POINT(6.97257742700703 50.795693017514),6.972577427,50.79569302,,AC,,1,0,inf,PQ,,0
118,50,Amprion,Station Ließem,,substation,380,380000;110000,SRID=4326;POINT(7.13689469738717 50.6428608767133),7.136894697,50.64286088,,AC,,1,0,inf,PQ,,0
119,50,Net,Station Oberzier,,substation,380,380000;110000,SRID=4326;POINT(6.45655246642153 50.8713380368705),6.456552466,50.87133804,,AC,,1,0,inf,PQ,,0
120,50,RWE,Station Dauersberg,,substation,380,380000;220000;110000,SRID=4326;POINT(7.86394571365263 50.7682419129404),7.863945714,50.76824191,,AC,,1,0,inf,PQ,,0
121,,RWE,RWE Kraftwerk Weisweiler,,plant,380,,SRID=4326;POINT(6.32166491493505 50.8383473627586),6.321664915,50.83834736,,AC,,1,0,inf,PQ,,0
122,50,Amprion,Station Verlautenheide,,substation,380,380000;110000,SRID=4326;POINT(6.16738169006425 50.8020442927138),6.16738169,50.80204429,,AC,,1,0,inf,PQ,,0
123,50,RWE,Station Rommerskirchen,,substation,380,380000;220000,SRID=4326;POINT(6.70220337779745 51.0088609096753),6.702203378,51.00886091,,AC,,1,0,inf,PQ,,0
124,50,,KW Neurath,,substation,380,380000;220000;110000,SRID=4326;POINT(6.61240231530956 51.0359242594819),6.612402315,51.03592426,,AC,,1,0,inf,PQ,,0
125,,RWE,Station Opladen,,substation,380,380000;220000;110000,SRID=4326;POINT(6.96568442352005 51.0693295322353),6.965684424,51.06932953,,AC,,1,0,inf,PQ,,0
126,50,RWE,Station Linde,,substation,380,380000;110000,SRID=4326;POINT(7.23319684331545 51.2325069075148),7.233196843,51.23250691,,AC,,1,0,inf,PQ,,0
127,50,,Umspannwerk Weisweiler,,substation,380,380000;110000,SRID=4326;POINT(6.30090123786765 50.8289532122665),6.300901238,50.82895321,,AC,,1,0,inf,PQ,,0
128,50,Amprion,Station Weißenthurm,,substation,380,380000;220000;110000,SRID=4326;POINT(7.44948529010545 50.4025276621126),7.44948529,50.40252766,,AC,,1,0,inf,PQ,,0
129,50,RWE,Station Osterath,,substation,380,220000;110000,SRID=4326;POINT(6.62582790177014 51.2606098249047),6.625827902,51.26060982,,AC,,1,0,inf,PQ,,0
130,50,,Station Halfeshof,,substation,380,380000;110000,SRID=4326;POINT(7.12308195236379 51.1715887782054),7.123081952,51.17158878,,AC,,1,0,inf,PQ,,0
131,50,RWE,Station Sankt Peter 380 kV,,substation,380,380000;220000,SRID=4326;POINT(6.80109333956604 51.1225390518584),6.80109334,51.12253905,,AC,,1,0,inf,PQ,,0
132,50,Amprion,Station Ohligs,,substation,380,380000;110000,SRID=4326;POINT(7.00877914033175 51.1742549180397),7.00877914,51.17425492,,AC,,1,0,inf,PQ,,0
133,,Amprion,Station Knapsack,,substation,380,380000;110000,SRID=4326;POINT(6.8426506615144 50.8635385008881),6.842650662,50.8635385,,AC,,1,0,inf,PQ,,0
134,,RWE,Station Brauweiler,,substation,220,220000;110000,SRID=4326;POINT(6.80461158012622 50.9662452961379),6.80461158,50.9662453,,AC,,1,0,inf,PQ,,0
135,,Amprion,Station Unna,,substation,380,380000;110000,SRID=4326;POINT(7.7186272145384 51.5342075115271),7.718627215,51.53420751,,AC,,1,0,inf,PQ,,0
136,,Trianel,Geithe,,substation,380,380000,SRID=4326;POINT(7.93077008561427 51.6729710197069),7.930770086,51.67297102,,AC,,1,0,inf,PQ,,0
137,,RWE,Station Pfalzdorf,,substation,220,220000;110000,SRID=4326;POINT(6.22183144595687 51.6946456422206),6.221831446,51.69464564,,AC,,1,0,inf,PQ,,0
138,,,Kraftwerk Scholven,,generator,380,,SRID=4326;POINT(7.00674987859998 51.5999114220203),7.006749879,51.59991142,,AC,,1,0,inf,PQ,,0
139,,RWE,Station Bergmannsglück,,substation,220,220000;110000,SRID=4326;POINT(7.03761988504233 51.5985496311832),7.037619885,51.59854963,,AC,,1,0,inf,PQ,,0
140,50,Amprion,Station Pöppinghausen,,substation,220,220000;110000,SRID=4326;POINT(7.2640834625924 51.5735734103802),7.264083463,51.57357341,,AC,,1,0,inf,PQ,,0
141,50,Amprion,Station Laer,,substation,220,220000;110000,SRID=4326;POINT(7.2789471130269 51.4722816773138),7.278947113,51.47228168,,AC,,1,0,inf,PQ,,0
142,,Evonik Industries AG,Kraftwerk Herne Baukau,,generator,220,,SRID=4326;POINT(7.18667755311932 51.550589070577),7.186677553,51.55058907,,AC,,1,0,inf,PQ,,0
143,,E.On Kraftwerke GmbH,Kraftwerk Knepper,,generator,380,,SRID=4326;POINT(7.35135784054859 51.568368608134),7.351357841,51.56836861,,AC,,1,0,inf,PQ,,0
144,,Amprion,Station Bochum,,substation,220,220000;110000,SRID=4326;POINT(7.17937912538938 51.4722019484347),7.179379125,51.47220195,,AC,,1,0,inf,PQ,,0
145,50,RheinEnergie,UW Fühlingen,,substation,220,220000;110000,SRID=4326;POINT(6.93488869659333 51.0335223350589),6.934888697,51.03352234,,AC,,1,0,inf,PQ,,0
146,50,,Station Reisholz,,substation,220,220000;110000,SRID=4326;POINT(6.82813596908193 51.1626762413706),6.828135969,51.16267624,,AC,,1,0,inf,PQ,,0
147,,markE,Umspannwerk Garenfeld,,substation,220,220000;110000,SRID=4326;POINT(7.50597329671546 51.401592550355),7.505973297,51.40159255,,AC,,1,0,inf,PQ,,0
148,50,RWE;Stadtwerke Düsseldorf,Station Eller,,substation,220,220000;110000,SRID=4326;POINT(6.84699931064759 51.2055917698058),6.846999311,51.20559177,,AC,,1,0,inf,PQ,,0
149,,RWE,Station Siegburg,,substation,220,220000;110000,SRID=4326;POINT(7.19316578267403 50.798335064694),7.193165783,50.79833506,,AC,,1,0,inf,PQ,,0
