load,bus,carrier,type,p_set,q_set,sign
296,296,,,0,0,-1
297,297,,,0,0,-1
298,298,,,0,0,-1
299,299,,,0,0,-1
300,300,,,0,0,-1
301,301,,,0,0,-1
302,302,,,0,0,-1
304,304,,,0,0,-1
305,305,,,0,0,-1
306,306,,,0,0,-1
309,309,,,0,0,-1
310,310,,,0,0,-1
311,311,,,0,0,-1
313,313,,,0,0,-1
314,314,,,0,0,-1
316,316,,,0,0,-1
318,318,,,0,0,-1
319,319,,,0,0,-1
320,320,,,0,0,-1
321,321,,,0,0,-1
323,323,,,0,0,-1
324,324,,,0,0,-1
325,325,,,0,0,-1
326,326,,,0,0,-1
327,327,,,0,0,-1
328,328,,,0,0,-1
329,329,,,0,0,-1
330,330,,,0,0,-1
331,331,,,0,0,-1
333,333,,,0,0,-1
335,335,,,0,0,-1
337,337,,,0,0,-1
339,339,,,0,0,-1
340,340,,,0,0,-1
341,341,,,0,0,-1
342,342,,,0,0,-1
343,343,,,0,0,-1
344,344,,,0,0,-1
345,345,,,0,0,-1
346,346,,,0,0,-1
347,347,,,0,0,-1
348,348,,,0,0,-1
349,349,,,0,0,-1
350,350,,,0,0,-1
352,352,,,0,0,-1
354,354,,,0,0,-1
355,355,,,0,0,-1
356,356,,,0,0,-1
357,357,,,0,0,-1
358,358,,,0,0,-1
359,359,,,0,0,-1
361,361,,,0,0,-1
363,363,,,0,0,-1
364,364,,,0,0,-1
365,365,,,0,0,-1
366,366,,,0,0,-1
367,367,,,0,0,-1
368,368,,,0,0,-1
369,369,,,0,0,-1
370,370,,,0,0,-1
371,371,,,0,0,-1
372,372,,,0,0,-1
373,373,,,0,0,-1
374,374,,,0,0,-1
375,375,,,0,0,-1
376,376,,,0,0,-1
377,377,,,0,0,-1
378,378,,,0,0,-1
379,379,,,0,0,-1
380,380,,,0,0,-1
381,381,,,0,0,-1
383,383,,,0,0,-1
386,386,,,0,0,-1
387,387,,,0,0,-1
388,388,,,0,0,-1
389,389,,,0,0,-1
390,390,,,0,0,-1
392,392,,,0,0,-1
393,393,,,0,0,-1
394,394,,,0,0,-1
395,395,,,0,0,-1
396,396,,,0,0,-1
397,397,,,0,0,-1
398,398,,,0,0,-1
399,399,,,0,0,-1
400,400,,,0,0,-1
401,401,,,0,0,-1
402,402,,,0,0,-1
405,405,,,0,0,-1
406,406,,,0,0,-1
409,409,,,0,0,-1
410,410,,,0,0,-1
411,411,,,0,0,-1
412,412,,,0,0,-1
414,414,,,0,0,-1
415,415,,,0,0,-1
416,416,,,0,0,-1
417,417,,,0,0,-1
418,418,,,0,0,-1
422,422,,,0,0,-1
423,423,,,0,0,-1
424,424,,,0,0,-1
425,425,,,0,0,-1
426,426,,,0,0,-1
427,427,,,0,0,-1
428,428,,,0,0,-1
429,429,,,0,0,-1
430,430,,,0,0,-1
431,431,,,0,0,-1
432,432,,,0,0,-1
433,433,,,0,0,-1
434,434,,,0,0,-1
435,435,,,0,0,-1
436,436,,,0,0,-1
437,437,,,0,0,-1
438,438,,,0,0,-1
439,439,,,0,0,-1
440,440,,,0,0,-1
441,441,,,0,0,-1
442,442,,,0,0,-1
443,443,,,0,0,-1
444,444,,,0,0,-1
445,445,,,0,0,-1
446,446,,,0,0,-1
447,447,,,0,0,-1
448,448,,,0,0,-1
449,449,,,0,0,-1
451,451,,,0,0,-1
452,452,,,0,0,-1
453,453,,,0,0,-1
454,454,,,0,0,-1
455,455,,,0,0,-1
456,456,,,0,0,-1
457,457,,,0,0,-1
459,459,,,0,0,-1
460,460,,,0,0,-1
461,461,,,0,0,-1
462,462,,,0,0,-1
463,463,,,0,0,-1
464,464,,,0,0,-1
465,465,,,0,0,-1
466,466,,,0,0,-1
467,467,,,0,0,-1
468,468,,,0,0,-1
469,469,,,0,0,-1
470,470,,,0,0,-1
471,471,,,0,0,-1
472,472,,,0,0,-1
473,473,,,0,0,-1
474,474,,,0,0,-1
475,475,,,0,0,-1
476,476,,,0,0,-1
477,477,,,0,0,-1
478,478,,,0,0,-1
479,479,,,0,0,-1
480,480,,,0,0,-1
481,481,,,0,0,-1
482,482,,,0,0,-1
483,483,,,0,0,-1
484,484,,,0,0,-1
485,485,,,0,0,-1
486,486,,,0,0,-1
487,487,,,0,0,-1
488,488,,,0,0,-1
489,489,,,0,0,-1
490,490,,,0,0,-1
491,491,,,0,0,-1
492,492,,,0,0,-1
493,493,,,0,0,-1
494,494,,,0,0,-1
495,495,,,0,0,-1
2_220kV,2_220kV,,,0,0,-1
5_220kV,5_220kV,,,0,0,-1
10_220kV,10_220kV,,,0,0,-1
12_220kV,12_220kV,,,0,0,-1
13_220kV,13_220kV,,,0,0,-1
15_220kV,15_220kV,,,0,0,-1
18_220kV,18_220kV,,,0,0,-1
20_220kV,20_220kV,,,0,0,-1
22_220kV,22_220kV,,,0,0,-1
24_220kV,24_220kV,,,0,0,-1
26_220kV,26_220kV,,,0,0,-1
30_220kV,30_220kV,,,0,0,-1
32_220kV,32_220kV,,,0,0,-1
37_220kV,37_220kV,,,0,0,-1
42_220kV,42_220kV,,,0,0,-1
46_220kV,46_220kV,,,0,0,-1
52_220kV,52_220kV,,,0,0,-1
56_220kV,56_220kV,,,0,0,-1
61_220kV,61_220kV,,,0,0,-1
68_220kV,68_220kV,,,0,0,-1
69_220kV,69_220kV,,,0,0,-1
74_220kV,74_220kV,,,0,0,-1
78_220kV,78_220kV,,,0,0,-1
86_220kV,86_220kV,,,0,0,-1
87_220kV,87_220kV,,,0,0,-1
94_220kV,94_220kV,,,0,0,-1
95_220kV,95_220kV,,,0,0,-1
96_220kV,96_220kV,,,0,0,-1
99_220kV,99_220kV,,,0,0,-1
100_220kV,100_220kV,,,0,0,-1
104_220kV,104_220kV,,,0,0,-1
105_220kV,105_220kV,,,0,0,-1
106_220kV,106_220kV,,,0,0,-1
107_220kV,107_220kV,,,0,0,-1
117_220kV,117_220kV,,,0,0,-1
120_220kV,120_220kV,,,0,0,-1
123_220kV,123_220kV,,,0,0,-1
124_220kV,124_220kV,,,0,0,-1
125_220kV,125_220kV,,,0,0,-1
128_220kV,128_220kV,,,0,0,-1
129_220kV,129_220kV,,,0,0,-1
138_220kV,138_220kV,,,0,0,-1
143_220kV,143_220kV,,,0,0,-1
156_220kV,156_220kV,,,0,0,-1
157_220kV,157_220kV,,,0,0,-1
159_220kV,159_220kV,,,0,0,-1
160_220kV,160_220kV,,,0,0,-1
165_220kV,165_220kV,,,0,0,-1
184_220kV,184_220kV,,,0,0,-1
191_220kV,191_220kV,,,0,0,-1
195_220kV,195_220kV,,,0,0,-1
201_220kV,201_220kV,,,0,0,-1
220_220kV,220_220kV,,,0,0,-1
231_220kV,231_220kV,,,0,0,-1
232_220kV,232_220kV,,,0,0,-1
233_220kV,233_220kV,,,0,0,-1
236_220kV,236_220kV,,,0,0,-1
247_220kV,247_220kV,,,0,0,-1
248_220kV,248_220kV,,,0,0,-1
250_220kV,250_220kV,,,0,0,-1
251_220kV,251_220kV,,,0,0,-1
252_220kV,252_220kV,,,0,0,-1
261_220kV,261_220kV,,,0,0,-1
263_220kV,263_220kV,,,0,0,-1
264_220kV,264_220kV,,,0,0,-1
267_220kV,267_220kV,,,0,0,-1
272_220kV,272_220kV,,,0,0,-1
279_220kV,279_220kV,,,0,0,-1
281_220kV,281_220kV,,,0,0,-1
282_220kV,282_220kV,,,0,0,-1
292_220kV,292_220kV,,,0,0,-1
303_220kV,303_220kV,,,0,0,-1
307_220kV,307_220kV,,,0,0,-1
308_220kV,308_220kV,,,0,0,-1
312_220kV,312_220kV,,,0,0,-1
315_220kV,315_220kV,,,0,0,-1
317_220kV,317_220kV,,,0,0,-1
322_220kV,322_220kV,,,0,0,-1
332_220kV,332_220kV,,,0,0,-1
334_220kV,334_220kV,,,0,0,-1
336_220kV,336_220kV,,,0,0,-1
338_220kV,338_220kV,,,0,0,-1
351_220kV,351_220kV,,,0,0,-1
353_220kV,353_220kV,,,0,0,-1
360_220kV,360_220kV,,,0,0,-1
362_220kV,362_220kV,,,0,0,-1
382_220kV,382_220kV,,,0,0,-1
384_220kV,384_220kV,,,0,0,-1
385_220kV,385_220kV,,,0,0,-1
391_220kV,391_220kV,,,0,0,-1
403_220kV,403_220kV,,,0,0,-1
404_220kV,404_220kV,,,0,0,-1
413_220kV,413_220kV,,,0,0,-1
421_220kV,421_220kV,,,0,0,-1
450_220kV,450_220kV,,,0,0,-1
458_220kV,458_220kV,,,0,0,-1
